dealer_id,dealer_name,region,state,journey_stage
D001,Capital CDJR,Midwest,IL,Steady State
D002,Bluegrass CDJR,West,OR,Onboarding
D003,Trailhead CDJR,Midwest,MO,Ramp
D004,Granite CDJR,Midwest,SD,Steady State
D005,Trailhead CDJR,Midwest,IA,Steady State
D006,Frontier CDJR,South,VA,Steady State
D007,Frontier CDJR,Midwest,MI,Ramp
D008,Frontier CDJR,South,KY,Ramp
D009,Metro CDJR,South,WV,Onboarding
D010,Sierra CDJR,West,AK,Ramp
D011,Metro CDJR,South,TX,Onboarding
D012,Evergreen CDJR,West,WA,Steady State
D013,Evergreen CDJR,South,VA,Ramp
D014,Lone Star CDJR,West,CO,At-Risk
D015,Gulf Coast CDJR,South,DE,Steady State
D016,Prairie CDJR,Midwest,WI,At-Risk
D017,Trailhead CDJR,South,DE,At-Risk
D018,Bluegrass CDJR,Northeast,VT,Steady State
D019,Desert CDJR,Midwest,IA,At-Risk
D020,Hudson CDJR,Midwest,OH,Onboarding
D021,High Plains CDJR,South,VA,Mature
D022,Liberty CDJR,Midwest,MO,Onboarding
D023,Desert CDJR,Midwest,MO,Steady State
D024,Twin Cities CDJR,South,VA,Mature
D025,Granite CDJR,South,KY,At-Risk
D026,High Plains CDJR,West,CO,Onboarding
D027,Granite CDJR,West,ID,Ramp
D028,Cascade CDJR,Northeast,NY,Steady State
D029,Frontier CDJR,West,CO,Mature
D030,Peachtree CDJR,Midwest,MN,Mature
D031,Lakeside CDJR,Midwest,ND,Steady State
D032,Oak Ridge CDJR,South,WV,Ramp
D033,Trailhead CDJR,Northeast,MA,Steady State
D034,Metro CDJR,South,MS,Onboarding
D035,Lone Star CDJR,West,UT,At-Risk
D036,Great Lakes CDJR,West,ID,Steady State
D037,Gulf Coast CDJR,Midwest,KS,Ramp
D038,Gulf Coast CDJR,South,GA,Onboarding
D039,Pioneer CDJR,Midwest,MN,Steady State
D040,Lakeside CDJR,West,AK,Ramp
D041,Red Rock CDJR,Northeast,MA,Steady State
D042,Peachtree CDJR,West,AZ,Steady State
D043,Trailhead CDJR,Midwest,OH,Steady State
D044,Great Lakes CDJR,Midwest,OH,Mature
D045,Heritage CDJR,West,OR,Onboarding
D046,Evergreen CDJR,South,KY,Ramp
D047,Oak Ridge CDJR,Midwest,NE,At-Risk
D048,Gulf Coast CDJR,Northeast,NY,Mature
D049,Heritage CDJR,Northeast,VT,Mature
D050,Granite CDJR,South,AL,Ramp
D051,Bluegrass CDJR,West,WY,Ramp
D052,Cascade CDJR,South,WV,Steady State
D053,Coastal CDJR,West,OR,Ramp
D054,Evergreen CDJR,West,OR,Steady State
D055,Metro CDJR,Midwest,IA,Mature
D056,Metro CDJR,Northeast,NJ,Steady State
D057,Acadia CDJR,West,AK,Mature
D058,Bluegrass CDJR,West,OR,Onboarding
D059,Prairie CDJR,West,ID,Ramp
D060,Peachtree CDJR,West,AK,At-Risk
D061,Heritage CDJR,Northeast,NY,Ramp
D062,Red Rock CDJR,Northeast,RI,Mature
D063,Red Rock CDJR,Midwest,OH,Steady State
D064,Prairie CDJR,Midwest,MI,Steady State
D065,Cascade CDJR,Midwest,MI,Ramp
D066,Trailhead CDJR,Northeast,MA,Steady State
D067,Peachtree CDJR,Northeast,MA,Mature
D068,High Plains CDJR,South,LA,At-Risk
D069,High Plains CDJR,Northeast,CT,Steady State
D070,Frontier CDJR,Northeast,MA,Onboarding
D071,Lakeside CDJR,Northeast,ME,Onboarding
D072,Sierra CDJR,West,HI,Steady State
D073,Peachtree CDJR,Northeast,RI,Ramp
D074,Bluegrass CDJR,Northeast,ME,Ramp
D075,Liberty CDJR,Midwest,MN,Ramp
D076,Sierra CDJR,Northeast,MA,Steady State
D077,Oak Ridge CDJR,Midwest,NE,Onboarding
D078,Hudson CDJR,South,TN,Onboarding
D079,Lone Star CDJR,Midwest,NE,Onboarding
D080,Red Rock CDJR,West,WY,Onboarding
D081,Red Rock CDJR,South,MS,At-Risk
D082,Oak Ridge CDJR,South,WV,At-Risk
D083,Desert CDJR,Northeast,CT,Onboarding
D084,Twin Cities CDJR,Northeast,NH,At-Risk
D085,Prairie CDJR,South,DE,Steady State
D086,Evergreen CDJR,Northeast,NH,Steady State
D087,Capital CDJR,Northeast,NH,Steady State
D088,Twin Cities CDJR,Midwest,SD,Steady State
D089,Liberty CDJR,South,NC,Steady State
D090,Sierra CDJR,Midwest,MI,Steady State
D091,Trailhead CDJR,Northeast,MA,Steady State
D092,Granite CDJR,West,CO,Mature
D093,Bluegrass CDJR,South,SC,Steady State
D094,Granite CDJR,Midwest,NE,Mature
D095,Lone Star CDJR,South,DC,Ramp
D096,Evergreen CDJR,West,CO,Mature
D097,Pioneer CDJR,South,VA,Steady State
D098,Lone Star CDJR,Northeast,CT,Ramp
D099,Coastal CDJR,West,MT,At-Risk
D100,Red Rock CDJR,West,CO,Onboarding
D101,Lakeside CDJR,South,DC,Steady State
D102,Heritage CDJR,Northeast,NH,Mature
D103,Gulf Coast CDJR,South,WV,Steady State
D104,Pioneer CDJR,Northeast,NH,Steady State
D105,Acadia CDJR,Midwest,IL,Ramp
D106,Heritage CDJR,West,MT,Ramp
D107,Red Rock CDJR,Midwest,IA,Ramp
D108,Bluegrass CDJR,Northeast,NJ,Steady State
D109,Heritage CDJR,South,MD,Ramp
D110,Coastal CDJR,South,DE,Steady State
D111,Bluegrass CDJR,South,KY,Onboarding
D112,Heritage CDJR,Northeast,VT,Steady State
D113,Lone Star CDJR,Northeast,NY,Ramp
D114,Frontier CDJR,Northeast,NY,Ramp
D115,Prairie CDJR,West,OR,Mature
D116,Evergreen CDJR,Midwest,SD,Mature
D117,Peachtree CDJR,West,NM,At-Risk
D118,Acadia CDJR,West,HI,At-Risk
D119,Metro CDJR,Northeast,NH,At-Risk
D120,Frontier CDJR,West,WY,Ramp
D121,Frontier CDJR,Midwest,KS,Mature
D122,Peachtree CDJR,Northeast,CT,Steady State
D123,Hudson CDJR,West,AK,Steady State
D124,Lone Star CDJR,Midwest,KS,At-Risk
D125,Coastal CDJR,West,CO,Mature
D126,Oak Ridge CDJR,South,TN,At-Risk
D127,Great Lakes CDJR,West,NV,Onboarding
D128,Twin Cities CDJR,Midwest,ND,Mature
D129,Bluegrass CDJR,South,DE,Onboarding
D130,Great Lakes CDJR,Midwest,IN,Mature
D131,Twin Cities CDJR,Midwest,MO,Steady State
D132,Bluegrass CDJR,West,WY,Steady State
D133,Metro CDJR,South,VA,Ramp
D134,Metro CDJR,South,TN,Steady State
D135,Summit CDJR,South,WV,Ramp
D136,Acadia CDJR,Midwest,IN,At-Risk
D137,Trailhead CDJR,West,OR,Mature
